size,price
297.16,780805.78
259.91,784578.63
72.67,142649.65
300.04,807039.8
248.01,687256.08
256.08,739560.53
152.52,442446.8
312.58,853269.3
264.87,744325.94
74.9,194315.32
166.41,430285.11
314.78,884878.73
54.63,193365.37
338.04,958686.55
250.54,683967.3
235.73,689086.41
123.87,346950.71
117.13,372489.31
332.04,929911.8
132.46,385756.05
280.41,773288.99
161.87,491158.09
83.17,264577.06
43.32,124681.09
208.72,554498.74
342.49,911085.03
154.43,486742.39
150.73,465206.06
146.67,385974.33
201.37,538797.43
176.61,542318.39
312.77,824636.56
196.71,576060.45
197.4,544245.11
82.9,292963.57
344.65,900716.22
117.49,372086.55
62.74,198244.84
245.58,702153.03
224.56,578917.17
168.7,415585.82
170.88,481244.82
283.37,798097.5
100.67,258056.44
294.28,784050.75
241.11,699571.66
169.88,501917.46
181.99,515170.63
119.56,366910.16
273.16,730342.38
198.99,556496.22
139.46,448491.88
224.78,640655.26
348.68,935116.55
174.93,568515.16
325.41,843725.0
146.96,444046.33
56.97,228231.41
103.32,289226.52
169.8,510579.56
108.09,282499.36
40.07,116923.59
323.65,893575.42
301.6,857632.71
270.11,791575.97
92.02,315682.03
77.31,227867.12
60.96,224037.3
264.45,733357.5
327.93,917964.48
173.47,501412.52
76.93,242277.92
198.84,579460.88
148.14,375350.19
156.2,412546.09
232.61,662980.79
262.8,688807.74
74.29,247003.85
51.03,189905.36
348.24,940340.55
112.15,289436.73
56.69,219024.8
98.86,348044.58
52.08,170713.87
161.46,476495.08
288.74,809672.15
145.79,432765.53
177.7,503577.95
249.43,703721.0
197.76,590886.66
307.05,916377.29
308.47,807188.19
43.07,141507.29
281.19,749985.1
182.83,569433.26
346.54,909738.99
189.8,498056.02
345.94,945391.9
273.92,819793.35
117.07,356523.11
206.9,595419.85
347.56,941542.42
305.83,885726.39
70.18,185313.2
258.98,726246.18
147.13,407064.97
42.16,107432.65
165.08,461576.6
112.77,358026.58
293.85,832702.87
144.57,432762.92
296.53,826370.98
40.19,153495.81
135.42,363692.11
114.76,320973.61
112.41,329544.73
61.14,197005.13
98.01,294236.66
212.22,599899.38
130.32,362106.57
169.39,578381.72
156.83,475264.92
311.53,868367.49
320.64,868689.49
192.82,536302.19
142.35,403243.81
73.11,227817.86
335.55,849857.12
58.67,135450.51
132.27,359773.63
132.4,385455.04
139.32,391482.38
90.93,310023.76
282.78,744787.15
77.97,209067.46
236.82,716846.73
78.39,236627.38
61.87,217046.55
321.92,939932.78
98.94,266325.9
294.59,814456.34
208.84,586481.82
64.14,137561.95
336.19,898210.15
116.56,361641.3
306.49,860973.6
92.33,287988.6
304.72,829505.75
44.1,127385.69
198.65,604301.31
278.53,763947.73
329.79,903518.42
321.85,883146.65
294.08,860106.1
315.34,893445.53
101.76,255895.25
128.1,331592.75
129.58,388725.11
156.89,446295.3
161.93,448849.6
208.81,625058.36
89.56,267672.39
254.29,719028.97
91.95,291783.02
136.2,378620.97
196.04,605944.06
286.9,775556.39
269.24,775454.78
240.12,723083.97
88.29,217353.67
209.58,586434.65
67.11,237978.5
156.98,483214.11
168.19,475097.49
52.34,144907.18
124.94,387094.69
336.25,943151.51
335.63,871471.1
149.22,390433.32
53.36,176197.37
95.52,296824.33
161.59,452564.24
333.81,923186.27
83.77,225448.97
276.69,710899.21
73.69,207816.61
344.19,924859.73
158.3,443954.18
280.32,748511.53
146.2,363562.43
234.58,649784.92
99.52,315647.59
85.27,288371.65
330.8,932384.42
324.47,859263.44
315.12,829205.73
233.88,678238.08
290.56,827000.42
61.4,201343.76
143.78,350791.32
137.25,366821.02
237.05,670968.18
150.35,444346.63
86.04,275736.54
224.9,643286.31
292.46,822356.07
158.46,455220.33
81.0,260067.8
100.97,302015.88
113.62,329091.39
132.97,372778.7
239.27,680237.58
226.29,657285.32
255.78,729373.65
152.38,446888.59
295.44,859709.73
103.27,306797.29
185.4,509475.43
288.29,829045.16
95.85,237842.01
74.06,189033.64
313.94,871337.47
146.31,433819.87
252.0,674137.7
47.86,144587.44
253.91,698304.23
137.99,380314.85
57.28,207392.74
229.04,671424.26
114.65,329376.89
159.91,440406.96
64.98,157838.93
85.62,294224.45
132.37,396927.11
67.83,184332.1
322.36,900896.19
41.87,139675.6
190.0,533287.33
78.21,245267.87
135.38,365343.13
327.08,878836.25
90.13,267186.82
339.41,898830.94
103.8,320350.73
269.89,813454.2
209.47,573788.75
314.19,811845.77
211.74,542659.99
205.71,581448.85
100.59,271704.11
91.53,273519.31
324.11,886969.03
141.63,357048.69
155.35,389417.28
275.55,780386.39
145.04,418801.08
335.14,892672.99
268.76,704828.8
225.2,653915.04
313.08,897528.79
55.38,182730.38
119.69,318436.27
184.16,526776.97
110.36,277201.28
270.61,790942.12
324.95,887204.35
171.37,436202.71
146.06,408610.76
338.08,925131.93
177.9,497760.14
191.61,538152.58
149.01,389225.81
321.96,895469.42
216.38,596087.19
276.27,708619.01
291.66,799408.05
145.97,446817.55
174.45,486352.63
303.03,889063.01
152.61,448993.14
286.12,807494.61
331.71,894735.31
233.2,659430.31
269.9,749527.17
289.58,796543.32
301.96,850423.81
162.47,435951.36
55.89,143379.94
164.58,436322.6
248.86,764635.56
179.61,528483.4
272.18,772264.71
150.66,398902.14
236.77,689808.93
97.79,280546.11
272.3,769869.75
209.17,566273.78
103.26,303630.87
130.49,361190.71
272.07,739886.95
189.61,562824.26
106.97,262780.85
339.85,931621.24
261.69,757110.03
336.71,882162.02
172.4,467565.89
187.28,527555.13
318.37,879291.95
202.77,573149.32
259.26,743332.95
118.17,392558.62
178.49,494163.77
78.27,180919.19
103.85,325212.13
40.29,188547.62
52.17,178316.97
342.96,887996.61
115.13,327556.45
245.63,661166.4
300.12,849563.69
210.7,559307.71
87.47,247511.49
265.72,716718.31
226.08,645965.56
266.69,738322.25
278.62,784401.75
342.38,920193.77
217.8,589879.71
145.91,436007.57
241.02,681030.87
61.22,159220.66
318.19,937687.9
77.01,243393.61
141.63,400551.43
292.88,855883.48
225.17,694928.84
